,Ticker,Nombre,Pais,Web,Industria,Sector,K_mercado,K_real,Precio
70,SBUX,Starbucks Corporation,United States,https://www.starbucks.com,Restaurants,Consumer Cyclical,89185484800,112593584128,78.46
71,UBER,"Uber Technologies, Inc.",United States,https://www.uber.com,Software - Application,Technology,194778103808,200782102528,93.4
72,MRNA,"Moderna, Inc.",United States,https://www.modernatx.com,Biotechnology,Healthcare,10439009280,6049009664,26.83
73,PYPL,"PayPal Holdings, Inc.",United States,https://www.paypal.com,Credit Services,Financial Services,66723627008,68887625728,69.84
74,ZM,Zoom Communications Inc.,United States,https://www.zoom.com,Software - Application,Technology,24026951680,16302559232,80.28
75,SPOT,Spotify Technology S.A.,Luxembourg,https://www.spotify.com,Internet Content & Information,Communication Services,141017432064,136616443904,685.29
76,RACE,Ferrari N.V.,Italy,https://www.ferrari.com,Auto Manufacturers,Consumer Cyclical,73240051712,72218198016,395.72
77,ADYEN.AS,Adyen N.V.,Netherlands,https://www.adyen.com,Software - Infrastructure,Technology,47146754048,33939781632,1467.6
78,ZAL.DE,Zalando SE,Germany,https://corporate.zalando.de,Internet Retail,Consumer Cyclical,6796204032,6326965760,26.22
79,MELI,"MercadoLibre, Inc.",Uruguay,https://www.mercadolibre.com,Internet Retail,Consumer Cyclical,108171468800,113198465024,2133.67
80,SE,Sea Limited,Singapore,https://www.sea.com,Internet Retail,Consumer Cyclical,107049041920,105030205440,180.82
81,BIDU,"Baidu, Inc.",China,https://ir.baidu.com,Internet Content & Information,Communication Services,44490907648,321828814848,121.69
82,JD,"JD.com, Inc.",China,https://www.jd.com,Internet Retail,Consumer Cyclical,49117478912,47409598464,31.85
83,TEF.MC,"Telefónica, S.A.",Spain,https://www.telefonica.com,Telecom Services,Communication Services,24716632064,66552635392,4.384
84,IBE.MC,"Iberdrola, S.A.",Spain,https://www.iberdrola.com,Utilities - Diversified,Utilities,111042002944,173875118080,16.62
85,REP.MC,"Repsol, S.A.",Spain,https://www.repsol.com,Oil & Gas Integrated,Energy,16264048640,24363446272,14.485
86,CABK.MC,"CaixaBank, S.A.",Spain,https://www.caixabank.com,Banks - Regional,Financial Services,63274610688,109839564800,9.002
87,ITX.MC,"Industria de Diseño Textil, S.A.",Spain,https://www.inditex.com,Apparel Retail,Consumer Cyclical,146375753728,141877624832,46.97
88,GRF.MC,"Grifols, S.A.",Spain,https://www.grifols.com,Drug Manufacturers - General,Healthcare,7086077952,19526643712,11.815
89,ENR.DE,Siemens Energy AG,Germany,https://www.siemens-energy.com,Specialty Industrial Machinery,Industrials,84326785024,87542472704,106.0
90,LHA.DE,Deutsche Lufthansa AG,Germany,https://www.lufthansagroup.com,Airlines,Industrials,8807455744,14288454656,7.35
91,AENA.MC,"Aena S.M.E., S.A.",Spain,https://www.aena.es,Airports & Air Services,Industrials,34185000960,40105271296,22.79
92,NTGY.MC,"Naturgy Energy Group, S.A.",Spain,https://www.naturgy.com,Utilities - Regulated Gas,Utilities,25107300352,40749592576,26.14
93,SAN.MC,"Banco Santander, S.A.",Spain,https://www.santander.com,Banks - Diversified,Financial Services,126177796096,82097512448,8.52
94,BBVA.MC,"Banco Bilbao Vizcaya Argentaria, S.A.",Spain,https://www.bbva.com,Banks - Diversified,Financial Services,90897006592,111469412352,15.79
95,IBE.MC,"Iberdrola, S.A.",Spain,https://www.iberdrola.com,Utilities - Diversified,Utilities,111042002944,173875118080,16.62
96,ITX.MC,"Industria de Diseño Textil, S.A.",Spain,https://www.inditex.com,Apparel Retail,Consumer Cyclical,146375753728,141877624832,46.97
97,TEF.MC,"Telefónica, S.A.",Spain,https://www.telefonica.com,Telecom Services,Communication Services,24716632064,66552635392,4.384
98,REP.MC,"Repsol, S.A.",Spain,https://www.repsol.com,Oil & Gas Integrated,Energy,16264048640,24363446272,14.485
99,CABK.MC,"CaixaBank, S.A.",Spain,https://www.caixabank.com,Banks - Regional,Financial Services,63274610688,109839564800,9.002
100,FER.MC,Ferrovial SE,Netherlands,https://www.ferrovial.com,Engineering & Construction,Industrials,37068144640,46361153536,51.56
101,AMS.MC,"Amadeus IT Group, S.A.",Spain,https://amadeus.com,Information Technology Services,Technology,29258145792,31758039040,67.48
102,CLNX.MC,"Cellnex Telecom, S.A.",Spain,https://www.cellnex.com,Real Estate Services,Real Estate,20119672832,41799286784,29.52
103,GRF.MC,"Grifols, S.A.",Spain,https://www.grifols.com,Drug Manufacturers - General,Healthcare,7086077952,19526643712,11.815
104,ENG.MC,"Enagás, S.A.",Spain,https://www.enagas.es/es/,Utilities - Regulated Gas,Utilities,3535220480,5763306496,13.6
105,NTGY.MC,"Naturgy Energy Group, S.A.",Spain,https://www.naturgy.com,Utilities - Regulated Gas,Utilities,25107300352,40749592576,26.14
106,ANA.MC,"Acciona, S.A.",Spain,https://www.acciona.com,Engineering & Construction,Industrials,9952285696,19842285568,182.6
107,ACS.MC,"ACS, Actividades de Construcción y Servicios, S.A.",Spain,https://www.grupoacs.com,Engineering & Construction,Industrials,18094381056,21874589696,71.5
108,AENA.MC,"Aena S.M.E., S.A.",Spain,https://www.aena.es,Airports & Air Services,Industrials,34185000960,40105271296,22.79
109,MAP.MC,"Mapfre, S.A.",Spain,https://www.mapfre.com,Insurance - Diversified,Financial Services,12682998784,-1504726400,4.13
110,MEL.MC,"Meliá Hotels International, S.A.",Spain,https://www.meliahotelsinternational.com,Lodging,Consumer Cyclical,1596021888,4120225792,7.25
111,SAB.MC,"Banco de Sabadell, S.A.",Spain,https://www.grupbancsabadell.com,Banks - Diversified,Financial Services,15909988352,55885316096,3.167
112,CIE.MC,"CIE Automotive, S.A.",Spain,https://www.cieautomotive.com,Auto Parts,Consumer Cyclical,3143358976,4619181568,26.25
113,COL.MC,"Inmobiliaria Colonial, SOCIMI, S.A.",Spain,https://www.inmocolonial.com,REIT - Office,Real Estate,3338323456,8940741632,5.44
114,ELE.MC,"Endesa, S.A.",Spain,https://www.endesa.com,Utilities - Regulated Electric,Utilities,29362216960,40769888256,28.21
115,LOG.MC,"Logista Integral, S.A.",Spain,https://www.logista.com,Integrated Freight & Logistics,Industrials,3830780928,1534890240,29.02
116,ROVI.MC,"Laboratorios Farmaceuticos Rovi, S.A.",Spain,https://www.rovi.es,Drug Manufacturers - Specialty & Generic,Healthcare,2923193856,3015879936,57.15
117,SOL.MC,"Soltec Power Holdings, S.A.",Spain,https://www.soltec.com,Solar,Technology,145438880,336402880,1.598
118,ALM.MC,"Almirall, S.A.",Spain,https://www.almirall.com,Drug Manufacturers - Specialty & Generic,Healthcare,2570632960,2637127680,11.98
119,BKT.MC,"Bankinter, S.A.",Spain,https://www.bankinter.com,Banks - Regional,Financial Services,12015311872,3345640192,13.37
120,ENC.MC,"ENCE Energía y Celulosa, S.A.",Spain,https://ence.es,Paper & Paper Products,Basic Materials,674421760,1178153728,2.782
121,UNI.MC,"Unicaja Banco, S.A.",Spain,https://www.unicajabanco.com,Banks - Regional,Financial Services,5855531008,12464615424,2.28
122,PHM.MC,"Pharma Mar, S.A.",Spain,https://www.pharmamar.com,Biotechnology,Healthcare,1470147968,1427734144,85.6
123,EDR.MC,eDreams ODIGEO S.A.,Spain,https://www.edreamsodigeo.com,Travel Services,Consumer Cyclical,830781120,1150737280,7.45
124,FCC.MC,"Fomento de Construcciones y Contratas, S.A.",Spain,https://www.fcc.es,Waste Management,Industrials,5268610048,9752084480,11.14
